TECH_NAME,NAME,TYPE,RESPONSIBLE,MASTER_LANGUAGE,LANGUAGE,MASTER_SYSTEM,DESCRIPTION,VERSION,CHANGED_AT,CHANGED_BY,CREATED_AT,CREATED_BY
30900005,30900005,PDWS/MM,GERSTNER,EN,EN,EC3,Z00MatDMLoop,active,,,,
30900006,30900006,PDWS/MM,GERSTNER,EN,EN,EC3,Z00MatLstDis,active,,,,
30900007,30900007,PDWS/MM,GERSTNER,EN,EN,EC3,ZRGMatCustWS,active,,,,
96000011,96000011,PDWS/MM,D019512,EN,EN,EC3,Z00MSIPROC1,active,,,,
96000012,96000012,PDWS/MM,D019512,EN,EN,EC3,Z00MSIPROC2,active,,,,
98000003,98000003,PDWS/MM,D019512,EN,EN,EC3,Z00PerfBackg,active,,,,
98000004,98000004,PDWS/MM,D019512,EN,EN,EC3,Z00PerfContO,active,,,,
Z00VHEACON,Z00VHEACON,VIEW/DV,D019512,EN,EN,EC3,BC610: View for Report Z00WEEKL and Z00TODAY,active,2016-09-02T13:46:00Z,D019512,,
ZRGVWIRET,ZRGVWIRET,VIEW/DV,GERSTNER,EN,EN,EC3,"BC610: View over SWWWIHEAD and SWWWIRET - Date, Time, Status",active,2016-09-02T13:45:59Z,GERSTNER,,
Y01MARA,Y01MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_01,active,,,,
Y02MARA,Y02MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_02,active,,,,
Y03MARA,Y03MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_03,active,,,,
Y04MARA,Y04MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_04,active,,,,
Y05MARA,Y05MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_05,active,,,,
Y06MARA,Y06MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_06,active,,,,
Y07MARA,Y07MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_07,active,,,,
Y08MARA,Y08MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_08,active,,,,
Y09MARA,Y09MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_09,active,,,,
Y10MARA,Y10MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_10,active,,,,
Y11MARA,Y11MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_11,active,,,,
98800060,98800060,PDWS/MM,HARTMANNJOE,DE,EN,T68,Z-AC690-01,active,,,,
Y12MARA,Y12MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_12,active,,,,
Y13MARA,Y13MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_13,active,,,,
Y14MARA,Y14MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_14,active,,,,
Y15MARA,Y15MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_15,active,,,,
Y16MARA,Y16MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_16,active,,,,
Y17MARA,Y17MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_17,active,,,,
Y18MARA,Y18MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_18,active,,,,
Y19MARA,Y19MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_19,active,,,,
Y20MARA,Y20MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_20,active,,,,
Y21MARA,Y21MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_21,active,,,,
Y22MARA,Y22MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_22,active,,,,
98000181,98000181,PDTS/MA,I036765,EN,EN,L53,SENDAPPR,active,,,,
98000248,98000248,PDWS/MM,I036765,EN,EN,L53,createvendor,active,,,,
Y23MARA,Y23MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_23,active,,,,
Y24MARA,Y24MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_24,active,,,,
Y25MARA,Y25MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_25,active,,,,
Y26MARA,Y26MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_26,active,,,,
Y27MARA,Y27MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_27,active,,,,
Y28MARA,Y28MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_28,active,,,,
Y29MARA,Y29MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_29,active,,,,
ZPA0012,ZPA0012,VIEW/DV,D542,EN,EN,I01,Fiscal Data - Germany,active,2021-12-08T08:50:03Z,D542,2021-11-07T23:00:00Z,
Y30MARA,Y30MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_30,active,,,,
ZPA0013,ZPA0013,VIEW/DV,D542,EN,EN,I01,Infotyp Sozialversicherung Deutschland,active,2021-12-08T08:48:41Z,D542,2021-11-07T23:00:00Z,
ZPA0079,ZPA0079,VIEW/DV,D542,EN,EN,I01,Infotyp SI Additional Insurance,active,2021-12-08T08:50:33Z,D396,2021-11-08T23:00:00Z,
Y31MARA,Y31MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_31,active,,,,
Z00MARA,Z00MARA,SOBJ/MO,GERSTNER,DE,EN,EC3,BC610: Material,active,,,,
ZPA0699,ZPA0699,VIEW/DV,D542,EN,EN,I01,Personnel Master Record Infotype 0699,active,2021-12-08T08:58:45Z,D396,2021-11-08T23:00:00Z,
Z01MARA,Z01MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_01,active,,,,
Z02MARA,Z02MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_02,active,,,,
Z03MARA,Z03MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_03,active,,,,
Z04MARA,Z04MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_04,active,,,,
Z05MARA,Z05MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_05,active,,,,
Z06MARA,Z06MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_06,active,,,,
Z07MARA,Z07MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_07,active,,,,
Z08MARA,Z08MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_08,active,,,,
ZAH_VOTE,ZAH_VOTE,TABL/DT,HERRMANNSPAH,DE,EN,EC3,Abstimmungen,active,2016-09-02T11:38:32Z,HERRMANNSPAH,,
ZAH_E070,ZAH_E070,SHLP/DH,HERRMANNSPAH,DE,EN,EC3,Zur Suche von Aufträgen,active,2016-09-02T11:20:34Z,HERRMANNSPAH,,
Z09MARA,Z09MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_09,active,,,,
Z10MARA,Z10MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_10,active,,,,
Z11MARA,Z11MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_11,active,,,,
Z12MARA,Z12MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_12,active,,,,
Z13MARA,Z13MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_13,active,,,,
Z14MARA,Z14MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_14,active,,,,
ZAH_VIEW,ZAH_VIEW,VIEW/DV,HERRMANNSPAH,DE,EN,EC3,View über 2 Tabellen: scarr und spfli,active,2016-09-02T11:40:28Z,HERRMANNSPAH,,
Z15MARA,Z15MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_15,active,,,,
Z16MARA,Z16MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_16,active,,,,
Z17MARA,Z17MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_17,active,,,,
Z18MARA,Z18MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_18,active,,,,
Z19MARA,Z19MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_19,active,,,,
Z20MARA,Z20MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_20,active,,,,
Z21MARA,Z21MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_21,active,,,,
Z22MARA,Z22MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_22,active,,,,
Z23MARA,Z23MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_23,active,,,,
Z24MARA,Z24MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_24,active,,,,
Z25MARA,Z25MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_25,active,,,,
Z26MARA,Z26MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_26,active,,,,
Z27MARA,Z27MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_27,active,,,,
Z28MARA,Z28MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_28,active,,,,
ZAH_MC_BC400,ZAH_MC_BC400,TRAN/T,HERRMANNSPAH,DE,EN,EC3,Multiple Choice for BC400,active,,,,
Z29MARA,Z29MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_29,active,,,,
Z30MARA,Z30MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_30,active,,,,
Z31MARA,Z31MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_31,active,,,,
ZIFADK,ZIFADK,SOBJ/MO,GERSTNER,EN,EN,EC3,Archive object via ADK archiving class,active,,,,
ZPLANT00,ZPLANT00,SOBJ/MO,I002676,EN,EN,EC3,BC610: Production Plant,active,,,,
ZAH_PLANE,ZAH_PLANE,TTYP/DA,HERRMANNSPAH,DE,EN,EC3,itab-Typ für Flugzeuge der Tabelle SAPLANE (Demo!),active,2016-09-02T11:40:21Z,HERRMANNSPAH,,
ZRGMARA,ZRGMARA,SOBJ/MO,GERSTNER,EN,EN,EC3,BC610: Extended Material,active,,,,
30900004,30900004,PDTS/MA,GERSTNER,EN,EN,EC3,Z00ChngDoc,active,,,,
30900005,30900005,PDTS/MA,GERSTNER,EN,EN,EC3,Z00MatDisp,active,,,,
30900006,30900006,PDTS/MA,GERSTNER,EN,EN,EC3,Z00MatEdit,active,,,,
30900007,30900007,PDTS/MA,GERSTNER,EN,EN,EC3,ZRGMatVolSet,active,,,,
30900008,30900008,PDTS/MA,GERSTNER,EN,EN,EC3,ZRGUserDec,active,,,,
30900009,30900009,PDTS/MA,GERSTNER,EN,EN,EC3,ZRGMatSendMa,active,,,,
98000004,98000004,PDTS/MA,D019512,EN,EN,EC3,Z00GetIndust,active,,,,
98000008,98000008,PDTS/MA,GERSTNER,EN,EN,EC3,Z00MatDispV,active,,,,
30900129,30900129,PDAC/MR,GERSTNER,EN,EN,EC3,Z00MatDispAc,active,,,,
30900130,30900130,PDAC/MR,GERSTNER,EN,EN,EC3,Z00MatEditAc,active,,,,
30900003,30900003,PDWS/MM,GERSTNER,EN,EN,EC3,Z00Material,active,,,,
30900004,30900004,PDWS/MM,GERSTNER,EN,EN,EC3,Z00MatExtend,active,,,,
30900005,30900005,PDWS/MM,GERSTNER,EN,EN,EC3,Z00MatDMLoop,active,,,,
30900006,30900006,PDWS/MM,GERSTNER,EN,EN,EC3,Z00MatLstDis,active,,,,
30900007,30900007,PDWS/MM,GERSTNER,EN,EN,EC3,ZRGMatCustWS,active,,,,
96000011,96000011,PDWS/MM,D019512,EN,EN,EC3,Z00MSIPROC1,active,,,,
ZAH_VIEW,ZAH_VIEW,VIEW/DV,HERRMANNSPAH,DE,EN,EC3,View über 2 Tabellen: scarr und spfli,active,2016-09-02T11:40:28Z,HERRMANNSPAH,,
96000012,96000012,PDWS/MM,D019512,EN,EN,EC3,Z00MSIPROC2,active,,,,
98000003,98000003,PDWS/MM,D019512,EN,EN,EC3,Z00PerfBackg,active,,,,
98000004,98000004,PDWS/MM,D019512,EN,EN,EC3,Z00PerfContO,active,,,,
Z00VHEACON,Z00VHEACON,VIEW/DV,D019512,EN,EN,EC3,BC610: View for Report Z00WEEKL and Z00TODAY,active,2016-09-02T13:46:00Z,D019512,,
ZRGVWIRET,ZRGVWIRET,VIEW/DV,GERSTNER,EN,EN,EC3,"BC610: View over SWWWIHEAD and SWWWIRET - Date, Time, Status",active,2016-09-02T13:45:59Z,GERSTNER,,
ZAH_MC_BC410,ZAH_MC_BC410,TRAN/T,HERRMANNSPAH,DE,EN,EC3,Multiple Choice zum BC410,active,,,,
ZAH_MC_BC400,ZAH_MC_BC400,TRAN/T,HERRMANNSPAH,DE,EN,EC3,Multiple Choice for BC400,active,,,,
Y01MARA,Y01MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_01,active,,,,
Y02MARA,Y02MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_02,active,,,,
Y03MARA,Y03MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_03,active,,,,
Y04MARA,Y04MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_04,active,,,,
Y05MARA,Y05MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_05,active,,,,
Y06MARA,Y06MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_06,active,,,,
Y07MARA,Y07MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_07,active,,,,
Y08MARA,Y08MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_08,active,,,,
Y09MARA,Y09MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_09,active,,,,
ZAH_DANGER,ZAH_DANGER,TABL/DT,HERRMANNSPAH,DE,EN,EC3,Hazardous material number,active,2016-09-02T13:01:59Z,HERRMANNSPAH,,
Y10MARA,Y10MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_10,active,,,,
Y11MARA,Y11MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_11,active,,,,
Y12MARA,Y12MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_12,active,,,,
Y13MARA,Y13MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_13,active,,,,
Y14MARA,Y14MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_14,active,,,,
Y15MARA,Y15MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_15,active,,,,
ZAH_MC_BC430,ZAH_MC_BC430,TRAN/T,HERRMANNSPAH,DE,EN,EC3,Multiple Choice for BC430,active,,,,
Y16MARA,Y16MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_16,active,,,,
Y17MARA,Y17MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_17,active,,,,
Y18MARA,Y18MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_18,active,,,,
Y19MARA,Y19MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_19,active,,,,
Y20MARA,Y20MARA,SOBJ/MO,BOLLINGER,EN,EN,EC3,BUS1001_Groupnr_20,active,,,,
Y21MARA,Y21MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_21,active,,,,
Y22MARA,Y22MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_22,active,,,,
Y23MARA,Y23MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_23,active,,,,
Y24MARA,Y24MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_24,active,,,,
Y25MARA,Y25MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_25,active,,,,
Y26MARA,Y26MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_26,active,,,,
ZAH_MC,ZAH_MC,TABL/DT,HERRMANNSPAH,DE,EN,EC3,Table for multiple choice quiz,active,2016-09-02T14:44:09Z,HERRMANNSPAH,,
Y27MARA,Y27MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_27,active,,,,
ZAH_MC_IT,ZAH_MC_IT,TTYP/DA,HERRMANNSPAH,DE,EN,EC3,Multiple Choice,active,2016-09-02T14:46:31Z,HERRMANNSPAH,,
Y28MARA,Y28MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_28,active,,,,
ZAH_RA_NUMMER,ZAH_RA_NUMMER,TTYP/DA,BCUSER,DE,EN,EC3,Ranges für MC-Nummern,active,2016-09-02T13:06:41Z,BCUSER,,
Y29MARA,Y29MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_29,active,,,,
ZAH_MC,ZAH_MC,TABL/DT,HERRMANNSPAH,DE,EN,EC3,Table for multiple choice quiz,active,2016-09-02T14:44:09Z,HERRMANNSPAH,,
Y30MARA,Y30MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_30,active,,,,
ZAH_MC_IT,ZAH_MC_IT,TTYP/DA,HERRMANNSPAH,DE,EN,EC3,Multiple Choice,active,2016-09-02T14:46:31Z,HERRMANNSPAH,,
Y31MARA,Y31MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Groupnr_31,active,,,,
ZAH_RA_NUMMER,ZAH_RA_NUMMER,TTYP/DA,BCUSER,DE,EN,EC3,Ranges für MC-Nummern,active,2016-09-02T13:06:41Z,BCUSER,,
Z00MARA,Z00MARA,SOBJ/MO,GERSTNER,DE,EN,EC3,BC610: Material,active,,,,
Z01MARA,Z01MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_01,active,,,,
ZAIF_D01_SIDX_01,ZAIF_D01_SIDX_01,TABL/DT,D032171,EN,EN,EC3,Single index table for DEMO BUPA_IN,active,2016-09-02T14:48:28Z,D032171,2013-10-23T22:00:00Z,
Z02MARA,Z02MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_02,active,,,,
ZAIF_REC_CNTRY,ZAIF_REC_CNTRY,TABL/DT,D032171,EN,EN,EC3,AIF Default Keyfield Table,active,2016-09-02T14:00:00Z,D032171,2013-10-23T22:00:00Z,
Z03MARA,Z03MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_03,active,,,,
ZADDRESSDUPLICATES_TT,ZADDRESSDUPLICATES_TT,TTYP/DA,D032171,EN,EN,EC3,Address Duplicates,active,2016-09-02T13:06:41Z,D032171,2013-10-23T22:00:00Z,
Z04MARA,Z04MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_04,active,,,,
ZADDRESSNOTES_TT,ZADDRESSNOTES_TT,TTYP/DA,D032171,EN,EN,EC3,Address Notes,active,2016-09-02T11:40:21Z,D032171,2013-10-23T22:00:00Z,
Z05MARA,Z05MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_05,active,,,,
ZAIF_DEMO_EXCHANGE_LOG_DAT_TAB,ZAIF_DEMO_EXCHANGE_LOG_DAT_TAB,TTYP/DA,D032171,EN,EN,EC3,,active,2016-09-02T12:18:45Z,D032171,2013-10-23T22:00:00Z,
Z06MARA,Z06MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_06,active,,,,
ZAIF_DEMO_RAW_FLBOOK_TT,ZAIF_DEMO_RAW_FLBOOK_TT,TTYP/DA,D047539,EN,EN,EC3,Table Type for AIF Demo Interface,active,2016-09-02T13:06:41Z,D047539,2013-10-23T22:00:00Z,
Z07MARA,Z07MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_07,active,,,,
ZCOMMUNICATIONNOTESNONA_TT,ZCOMMUNICATIONNOTESNONA_TT,TTYP/DA,D032171,EN,EN,EC3,Notes on Communication Types (Address-Independent),active,2016-09-02T11:40:21Z,D032171,2013-10-23T22:00:00Z,
Z08MARA,Z08MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_08,active,,,,
ZCOMMUNICATIONNOTES_TT,ZCOMMUNICATIONNOTES_TT,TTYP/DA,D032171,EN,EN,EC3,Notes on Communication,active,2016-09-02T11:40:21Z,D032171,2013-10-23T22:00:00Z,
Z09MARA,Z09MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_09,active,,,,
ZCOMMUNICATIONUSAGENONA_TT,ZCOMMUNICATIONUSAGENONA_TT,TTYP/DA,D032171,EN,EN,EC3,"Communication Usages (Address-Independent, BAS)",active,2016-09-02T11:40:21Z,D032171,2013-10-23T22:00:00Z,
Z10MARA,Z10MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_10,active,,,,
Z11MARA,Z11MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_11,active,,,,
ZCOMMUNICATIONUSAGE_TT,ZCOMMUNICATIONUSAGE_TT,TTYP/DA,D032171,EN,EN,EC3,Communication Usages (BAS),active,2016-09-02T11:40:21Z,D032171,2013-10-23T22:00:00Z,
Z12MARA,Z12MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_12,active,,,,
ZE_MAILDATANONADDRESS_TT,ZE_MAILDATANONADDRESS_TT,TTYP/DA,D032171,EN,EN,EC3,E-Mail Addresses (Address-Independent),active,2016-09-02T11:40:21Z,D032171,2013-10-23T22:00:00Z,
Z13MARA,Z13MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_13,active,,,,
ZE_MAILDATA_TT,ZE_MAILDATA_TT,TTYP/DA,D032171,EN,EN,EC3,Internet Addresses,active,2016-09-02T11:40:22Z,D032171,2013-10-23T22:00:00Z,
Z14MARA,Z14MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_14,active,,,,
ZFAXDATANONADDRESS_TT,ZFAXDATANONADDRESS_TT,TTYP/DA,D032171,EN,EN,EC3,Fax Numbers (Address-Independent),active,2016-09-02T11:40:22Z,D032171,2013-10-23T22:00:00Z,
Z15MARA,Z15MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_15,active,,,,
ZFAXDATA_TT,ZFAXDATA_TT,TTYP/DA,D032171,EN,EN,EC3,Fax Numbers,active,2016-09-02T11:40:22Z,D032171,2013-10-23T22:00:00Z,
Z16MARA,Z16MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_16,active,,,,
ZPAGADDRESSDATANONADDRE_TT,ZPAGADDRESSDATANONADDRE_TT,TTYP/DA,D032171,EN,EN,EC3,Pager Numbers (Address-Independent),active,2016-09-02T11:40:22Z,D032171,2013-10-23T22:00:00Z,
Z17MARA,Z17MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_17,active,,,,
ZPAGADDRESSDATA_TT,ZPAGADDRESSDATA_TT,TTYP/DA,D032171,EN,EN,EC3,Pager Numbers,active,2016-09-02T11:40:22Z,D032171,2013-10-23T22:00:00Z,
Z18MARA,Z18MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_18,active,,,,
ZPRTADDRESSDATANONADDRE_TT,ZPRTADDRESSDATANONADDRE_TT,TTYP/DA,D032171,EN,EN,EC3,PRT Addresses (Address-Independent),active,2016-09-02T11:40:22Z,D032171,2013-10-23T22:00:00Z,
Z19MARA,Z19MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_19,active,,,,
Z20MARA,Z20MARA,SOBJ/MO,BOLLINGER,DE,EN,EC3,BUS1001_Group_20,active,,,,
ZPRTADDRESSDATA_TT,ZPRTADDRESSDATA_TT,TTYP/DA,D032171,EN,EN,EC3,Printer Addresses,active,2016-09-02T11:40:22Z,D032171,2013-10-23T22:00:00Z,
Z21MARA,Z21MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_21,active,,,,
ZRFCADDRESSDATANONADDRE_TT,ZRFCADDRESSDATANONADDRE_TT,TTYP/DA,D032171,EN,EN,EC3,RFC Addresses (Address-Independent),active,2016-09-02T11:40:02Z,D032171,2013-10-23T22:00:00Z,
ZRFCADDRESSDATA_TT,ZRFCADDRESSDATA_TT,TTYP/DA,D032171,EN,EN,EC3,RFC Addresses,active,2016-09-02T11:40:02Z,D032171,2013-10-23T22:00:00Z,
Z22MARA,Z22MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_22,active,,,,
ZRMLADDRESSDATANONADDRE_TT,ZRMLADDRESSDATANONADDRE_TT,TTYP/DA,D032171,EN,EN,EC3,RML Addresses (Address-Independent),active,2016-09-02T11:40:02Z,D032171,2013-10-23T22:00:00Z,
Z23MARA,Z23MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_23,active,,,,
ZRMLADDRESSDATA_TT,ZRMLADDRESSDATA_TT,TTYP/DA,D032171,EN,EN,EC3,RemoteMail Addresses,active,2016-09-02T11:40:02Z,D032171,2013-10-23T22:00:00Z,
Z24MARA,Z24MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_24,active,,,,
Z25MARA,Z25MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_25,active,,,,
ZSSFADDRESSDATANONADDRE_TT,ZSSFADDRESSDATANONADDRE_TT,TTYP/DA,D032171,EN,EN,EC3,SSF Addresses (Address-Independent),active,2016-09-02T11:40:02Z,D032171,2013-10-23T22:00:00Z,
Z26MARA,Z26MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_26,active,,,,
ZAH_MC,ZAH_MC,TABL/DT,HERRMANNSPAH,DE,EN,EC3,Table for multiple choice quiz,active,2016-09-02T14:44:09Z,HERRMANNSPAH,,
ZSSFADDRESSDATA_TT,ZSSFADDRESSDATA_TT,TTYP/DA,D032171,EN,EN,EC3,SSF Addresses,active,2016-09-02T11:40:02Z,D032171,2013-10-23T22:00:00Z,
Z27MARA,Z27MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_27,active,,,,
ZAH_MC_IT,ZAH_MC_IT,TTYP/DA,HERRMANNSPAH,DE,EN,EC3,Multiple Choice,active,2016-09-02T14:46:31Z,HERRMANNSPAH,,
ZTELEFONDATANONADDRESS_TT,ZTELEFONDATANONADDRESS_TT,TTYP/DA,D032171,EN,EN,EC3,Telephone Numbers (Address-Independent),active,2016-09-02T11:40:03Z,D032171,2013-10-23T22:00:00Z,
Z28MARA,Z28MARA,SOBJ/MO,KIRST,EN,EN,EC3,BUS1001_Group_28,active,,,,
ZAH_RA_NUMMER,ZAH_RA_NUMMER,TTYP/DA,BCUSER,DE,EN,EC3,Ranges für MC-Nummern,active,2016-09-02T13:06:41Z,BCUSER,,
